id,customer_id,campaign_id,revenue,event_date
206,293,666,2868,29/03/2023
207,550,141,986,10/08/2023
208,251,529,3405,04/09/2024
209,534,562,4093,28/05/2025
210,500,382,932,21/03/2023
211,6,192,2075,27/05/2024
212,851,315,426,25/07/2023
213,876,575,98,04/02/2025
214,139,115,3038,16/06/2025
215,577,267,1237,17/04/2025
216,886,831,4859,21/04/2023
217,326,664,1208,09/11/2023
218,338,508,4110,18/08/2023
219,660,794,1951,09/05/2025
220,18,661,3273,16/03/2025
221,307,323,4951,10/11/2024
222,185,500,764,16/04/2024
223,976,960,3006,09/08/2023
224,688,367,2632,08/01/2025
225,834,326,4921,08/01/2025
226,487,821,26,28/12/2024
227,679,151,4769,28/05/2025
228,267,678,626,16/06/2023
229,19,867,3936,20/09/2023
230,166,470,1981,04/11/2023
231,783,233,2530,01/05/2023
232,173,43,2771,05/01/2024
233,309,504,2371,25/10/2025
234,567,885,3319,03/04/2024
235,534,727,3698,01/11/2023
236,765,901,4709,27/08/2025
237,763,419,2455,14/10/2024
238,722,220,443,07/08/2024
239,562,888,58,11/11/2023
240,717,585,2213,31/03/2024
241,405,156,1012,12/08/2025
242,826,330,2904,08/09/2023
243,120,962,2635,28/05/2023
244,600,743,3128,25/05/2024
245,20,43,104,05/10/2023
246,344,897,4270,30/08/2025
247,280,756,4870,27/06/2025
248,457,621,3089,06/10/2025
249,155,117,2947,25/09/2025
250,626,222,701,19/06/2023
251,325,930,2760,28/09/2023
252,57,503,1816,10/05/2024
253,449,269,2807,29/07/2023
254,495,303,3129,10/05/2024
255,410,658,4053,19/02/2024
256,144,252,550,31/08/2023
257,389,977,2002,10/08/2024
258,348,139,3861,16/04/2023
259,469,652,2487,03/11/2024
260,939,654,2471,15/11/2024
261,32,340,2948,26/07/2023
262,950,75,2419,28/04/2025
263,205,281,1931,12/09/2023
264,369,510,3928,19/03/2024
265,597,278,186,15/07/2025
266,40,331,3991,20/07/2025
267,865,673,3688,05/06/2025
268,504,559,4933,05/07/2024
269,621,492,1085,25/06/2025
270,530,795,566,12/06/2024
271,517,588,2747,31/12/2023
272,842,92,966,20/09/2024
273,891,490,992,26/06/2023
274,755,303,2377,15/10/2023
275,755,369,3006,04/02/2024
276,414,950,1738,19/07/2023
277,819,649,1343,14/06/2023
278,106,448,673,14/10/2024
279,574,143,314,21/09/2024
280,88,234,4945,10/04/2023
281,523,640,2782,08/09/2025
282,619,493,4661,08/11/2023
283,181,102,4640,28/07/2025
284,988,546,686,14/11/2024
285,264,587,3350,06/09/2024
286,20,843,4553,04/08/2024
287,345,874,2865,28/04/2025
288,181,296,102,25/06/2023
289,30,7,4977,14/02/2025
290,610,360,3137,22/11/2024
291,253,695,3716,30/11/2023
292,743,821,3091,06/07/2023
293,841,327,662,09/12/2024
294,2,129,2916,10/07/2024
295,898,3,3477,27/05/2024
296,17,882,2128,16/01/2025
297,491,909,1851,06/11/2025
298,430,161,1742,22/05/2024
299,887,827,4645,11/08/2023
300,713,33,1146,13/08/2023
301,647,424,2537,14/11/2023
302,671,720,1000,12/05/2024
303,667,834,2652,09/03/2025
304,549,181,3926,25/11/2024
305,508,241,3043,03/05/2023
306,566,899,1415,24/02/2024
307,593,305,4831,19/11/2023
308,71,2,3732,10/07/2023
309,160,212,4508,12/04/2023
310,275,357,4334,27/02/2025
311,106,988,755,01/02/2025
312,674,155,3589,06/06/2023
313,650,881,2290,15/08/2024
314,261,124,3860,27/10/2023
315,733,941,3157,22/10/2024
316,369,552,4852,30/10/2023
317,249,109,4490,06/06/2023
318,852,351,435,14/09/2024
319,966,689,3290,01/05/2023
320,829,378,931,20/09/2023
321,731,404,2395,28/09/2025
322,883,579,903,03/02/2024
323,222,543,4652,12/02/2024
324,889,931,4884,30/08/2024
325,249,390,4635,04/02/2024
326,842,603,1352,04/05/2025
327,382,559,225,27/02/2024
328,228,171,2230,10/01/2024
329,312,132,1000,21/03/2023
330,328,459,4208,14/04/2025
331,923,695,4066,26/10/2024
332,142,416,1479,13/11/2024
333,663,701,2090,08/11/2023
334,458,394,4558,17/12/2024
335,386,236,3419,17/04/2023
336,333,431,3608,07/09/2024
337,621,990,1415,27/09/2023
338,958,880,3957,15/10/2024
339,761,716,4691,25/09/2025
340,876,358,823,09/09/2023
341,959,672,1933,11/04/2023
342,411,954,2367,27/09/2025
343,154,512,990,02/03/2023
344,109,262,3420,05/04/2023
345,173,153,4572,15/08/2023
346,628,839,1938,13/08/2023
347,646,839,1255,11/09/2025
348,9,362,4991,08/06/2025
349,344,564,4835,07/11/2023
350,303,730,2322,14/02/2024
351,115,817,138,29/04/2025
352,947,793,3448,11/03/2025
353,874,669,4616,12/06/2023
354,703,301,666,08/05/2024
355,436,629,3849,03/05/2023
356,396,507,3124,29/11/2025
357,578,727,3649,07/07/2025
358,926,437,1716,27/04/2023
359,716,342,264,13/03/2024
360,924,513,624,27/10/2023
361,724,997,3159,26/04/2025
362,998,875,2575,20/01/2024
363,617,236,3862,15/06/2024
364,769,419,1250,22/08/2025
365,395,117,2626,06/07/2024
366,163,757,1291,20/10/2023
367,849,566,3156,14/12/2023
368,68,97,2752,16/03/2025
369,50,797,548,25/03/2025
370,381,334,1044,04/11/2025
371,648,984,3535,17/11/2024
372,815,392,3222,06/11/2023
373,957,812,50,27/06/2024
374,485,526,702,26/05/2025
375,654,921,4765,27/06/2023
376,198,479,1214,30/10/2025
377,684,595,1929,22/06/2025
378,582,958,4562,13/03/2025
379,45,559,4473,01/05/2023
380,360,175,4389,13/05/2024
381,889,509,4248,15/04/2024
382,536,90,901,28/12/2023
383,536,465,1101,30/11/2023
384,643,1,1770,31/03/2025
385,402,356,3699,26/11/2025
386,847,857,303,22/11/2023
387,334,221,2326,19/06/2024
388,974,960,2216,31/08/2023
389,541,850,2577,24/01/2024
390,209,740,4938,25/02/2025
391,779,297,64,19/11/2024
392,227,227,4463,24/04/2023
393,758,782,3593,02/06/2025
394,883,414,3994,19/05/2025
395,632,293,2143,06/04/2025
396,292,879,2448,05/01/2024
397,793,97,783,22/04/2024
398,139,497,1586,13/11/2025
399,128,191,1269,04/10/2023
400,388,201,4234,05/01/2025
401,796,839,3374,19/08/2025
402,189,417,3950,10/03/2023
403,432,795,2732,18/07/2024
404,219,853,1013,23/06/2025
405,189,580,4508,25/11/2025
406,580,462,2437,21/12/2024
407,980,642,4463,13/03/2024
408,91,383,992,29/07/2023
409,542,574,3794,21/01/2024
410,299,320,622,03/11/2023
411,172,464,4376,15/12/2023
412,824,230,1262,13/01/2024
413,551,944,2018,06/05/2023
414,101,789,500,13/05/2025
415,1000,572,4490,25/01/2024
416,146,314,2950,31/05/2023
417,734,323,1077,11/10/2025
418,537,202,3932,05/01/2025
419,21,629,53,10/12/2023
420,350,51,4253,05/08/2024
421,505,79,785,17/05/2025
422,126,607,236,03/03/2023
423,75,355,428,24/03/2023
424,441,277,2152,14/12/2024
425,474,592,4049,29/04/2023
426,331,157,3022,16/11/2024
427,960,178,2779,28/03/2023
428,328,254,4500,26/06/2025
429,60,150,1819,12/11/2024
430,379,501,2491,31/05/2024
431,338,125,673,16/05/2023
432,493,427,3684,14/12/2024
433,356,516,772,05/01/2024
434,477,341,1739,24/09/2025
435,520,826,2763,01/05/2024
436,871,467,3951,03/04/2023
437,742,41,4727,21/10/2023
438,512,863,1146,11/07/2025
439,814,407,3915,02/11/2023
440,648,140,3484,21/04/2024
441,191,890,298,09/08/2025
442,294,716,4339,01/07/2025
443,550,519,2382,07/07/2025
444,273,72,3553,27/10/2023
445,206,406,894,25/02/2024
446,541,971,1079,15/03/2025
447,14,55,1415,11/07/2025
448,995,839,2514,30/11/2023
449,807,770,1445,29/07/2024
450,431,563,918,11/02/2025
451,301,445,2423,30/10/2025
452,966,685,856,30/06/2024
453,669,269,1038,20/11/2024
454,903,276,129,29/05/2023
455,914,498,2262,27/11/2023
456,911,42,1863,27/03/2024
457,863,586,3215,09/01/2025
458,756,166,4695,20/01/2025
459,744,689,4894,11/06/2023
460,798,886,1961,22/03/2024
461,934,543,1021,08/07/2025
462,199,785,2353,04/03/2025
463,36,571,2654,15/04/2025
464,838,289,2365,28/05/2024
465,383,397,2777,11/06/2023
466,171,209,1520,09/07/2023
467,773,457,1917,15/12/2024
468,284,427,2382,18/11/2023
469,708,354,2823,08/06/2024
470,646,381,1492,18/09/2024
471,721,555,2189,05/11/2024
472,853,779,4531,02/11/2023
473,396,94,856,10/11/2024
474,229,438,2589,27/07/2025
475,541,403,4960,11/11/2025
476,28,599,584,07/02/2025
477,911,300,3594,20/02/2024
478,932,637,1847,16/10/2024
479,541,674,1196,12/09/2023
480,958,971,1572,10/02/2025
481,111,798,2909,25/10/2025
482,986,744,1139,18/02/2025
483,638,560,3256,03/01/2024
484,587,484,1985,10/07/2025
485,967,685,4315,23/12/2023
486,576,749,4888,19/03/2024
487,151,236,143,16/01/2025
488,263,942,3715,30/08/2025
489,172,290,4434,06/08/2023
490,99,69,2507,18/07/2025
491,59,49,57,06/03/2025
492,715,776,647,30/09/2024
493,854,90,3608,09/08/2023
494,281,984,2728,25/05/2024
495,650,109,3733,18/04/2024
496,394,757,1398,17/04/2025
497,849,103,4006,01/06/2024
498,255,212,2510,30/09/2023
499,991,913,1449,13/08/2024
500,409,994,3109,25/06/2025
501,91,507,4278,26/08/2025
502,865,252,2479,09/04/2023
503,277,142,1722,09/03/2025
504,496,206,2539,01/07/2025
505,665,882,1921,31/07/2023
506,638,470,408,01/06/2025
507,691,864,4671,08/04/2024
508,284,106,2984,20/11/2025
509,929,712,580,14/07/2024
510,890,676,4334,04/12/2024
511,791,422,1320,17/07/2023
512,888,79,480,25/02/2024
513,972,689,487,14/01/2024
514,126,343,2378,15/11/2023
515,285,704,1055,14/01/2024
516,110,484,1450,17/07/2025
517,223,205,4551,17/06/2025
518,471,619,87,21/05/2025
519,908,282,2026,22/02/2024
520,991,593,2077,15/04/2024
521,44,665,634,14/01/2025
522,597,630,3658,30/11/2023
523,141,905,1074,24/02/2025
524,469,707,4259,01/09/2023
525,409,332,1296,22/03/2025
526,576,770,1118,13/07/2025
527,205,240,1802,20/07/2024
528,877,990,1353,26/02/2025
529,463,262,714,17/11/2025
530,383,666,1629,13/05/2025
531,926,918,4706,20/09/2023
532,922,496,1465,15/05/2024
533,356,240,1708,02/05/2024
534,384,108,4029,27/03/2025
535,686,516,4037,18/10/2024
536,87,673,2478,11/11/2023
537,663,909,4385,02/03/2024
538,52,200,1588,01/11/2024
539,694,759,2889,30/01/2024
540,846,241,3697,29/03/2025
541,212,510,3888,27/10/2025
542,789,441,1081,07/07/2024
543,940,556,140,31/12/2023
544,20,866,2692,04/09/2025
545,792,700,2284,30/09/2024
546,304,804,888,07/01/2025
547,536,998,718,28/10/2023
548,994,434,1744,15/07/2025
549,13,407,3310,16/10/2024
550,657,317,688,13/01/2025
551,623,891,1634,21/12/2024
552,826,411,1361,09/07/2023
553,271,282,2988,09/04/2025
554,380,284,1550,11/10/2024
555,315,975,1865,20/09/2024
556,314,956,792,01/07/2023
557,898,219,2316,07/05/2025
558,117,238,1750,26/01/2024
559,876,430,887,13/04/2024
560,584,739,1333,21/11/2023
561,139,7,1353,10/02/2025
562,375,736,4260,12/09/2025
563,302,139,1219,23/06/2025
564,642,996,4401,11/03/2025
565,707,269,2775,28/11/2023
566,430,892,1264,25/06/2025
567,726,406,669,25/03/2024
568,78,530,465,26/08/2025
569,765,279,3705,28/08/2023
570,520,392,739,03/11/2024
571,738,673,2253,31/12/2024
572,724,250,3913,13/10/2025
573,346,560,43,21/05/2025
574,142,812,1022,14/11/2024
575,984,450,3629,08/01/2024
576,973,383,320,26/05/2023
577,836,792,3746,15/07/2023
578,375,250,3031,06/04/2023
579,837,306,714,11/12/2024
580,185,836,615,30/06/2025
581,648,316,96,09/05/2023
582,590,759,4115,11/11/2023
583,427,417,3805,09/01/2025
584,173,932,1365,26/10/2024
585,556,167,1477,28/01/2024
586,272,989,1430,21/04/2025
587,453,278,684,23/08/2023
588,474,181,4194,22/03/2023
589,394,458,586,09/07/2024
590,702,220,1022,26/10/2024
591,631,266,3620,22/03/2025
592,672,716,4116,25/03/2023
593,728,460,1045,14/12/2023
594,730,731,2634,27/07/2023
595,409,781,1320,01/12/2024
596,189,734,1835,11/05/2024
597,646,743,3921,05/11/2023
598,388,699,3953,20/11/2023
599,179,34,2251,18/06/2024
600,35,126,4539,15/09/2024
601,716,665,856,11/09/2024
602,196,828,218,04/02/2024
603,487,245,1395,05/08/2023
604,853,18,2326,18/07/2023
605,249,121,2579,04/03/2024
606,561,65,2415,07/12/2024
607,128,934,4165,07/04/2024
608,194,338,4626,07/07/2023
609,277,183,3246,06/09/2023
610,379,429,3730,09/06/2023
611,875,842,4694,20/09/2025
612,609,822,1707,16/09/2024
613,488,145,3766,23/10/2023
614,618,243,513,27/12/2024
615,218,196,2622,08/06/2024
616,161,922,3345,22/10/2025
617,165,886,135,10/05/2024
618,218,970,2377,09/11/2025
619,90,549,3796,09/12/2023
620,601,174,3399,11/04/2025
621,799,318,4294,22/02/2025
622,605,43,4754,01/04/2025
623,896,822,1160,09/04/2024
624,90,332,3859,02/04/2025
625,982,654,4390,06/06/2025
626,508,906,4287,27/08/2023
627,318,623,2601,05/09/2024
628,773,486,771,28/07/2023
629,492,232,2219,28/10/2024
630,973,146,4865,14/06/2025
631,555,978,2551,22/03/2023
632,171,392,279,04/09/2025
633,111,530,2947,30/03/2025
634,301,846,4618,13/08/2023
635,652,947,903,30/03/2024
636,732,569,3944,24/08/2023
637,597,718,3047,20/11/2025
638,222,835,1937,27/07/2024
639,923,207,1222,01/04/2025
640,155,715,3203,11/08/2024
641,518,20,363,01/05/2025
642,228,185,1378,23/10/2025
643,702,56,2503,02/02/2024
644,438,161,2247,21/11/2024
645,748,983,2412,23/10/2023
646,996,461,660,03/12/2025
647,823,450,1704,03/10/2024
648,983,634,3437,28/04/2023
649,391,491,1365,19/08/2023
650,582,252,351,22/06/2024
651,961,533,2833,16/05/2024
652,733,417,3646,23/08/2024
653,112,369,564,07/09/2023
654,7,26,103,02/04/2023
655,671,300,96,25/02/2025
656,221,300,3890,23/08/2023
657,345,656,2217,26/06/2023
658,751,366,2050,04/07/2025
659,108,143,1068,14/09/2023
660,81,143,1226,28/01/2024
661,998,12,1834,09/06/2025
662,301,986,4479,25/03/2024
663,739,984,2837,31/07/2024
664,529,435,4323,22/08/2025
665,705,952,1064,29/07/2023
666,65,59,2473,02/12/2023
667,671,643,139,09/11/2025
668,908,15,2190,09/11/2023
669,375,824,74,31/03/2023
670,657,624,340,04/01/2025
671,165,266,311,05/02/2025
672,708,229,2969,02/11/2023
673,968,731,330,16/03/2024
674,583,416,1308,11/04/2025
675,669,366,2051,29/09/2024
676,550,45,440,13/09/2023
677,468,60,3174,12/05/2023
678,557,545,3733,29/10/2023
679,95,139,588,22/03/2023
680,864,792,1165,15/08/2023
681,593,531,4846,05/08/2025
682,74,533,1820,10/05/2023
683,99,531,428,10/06/2025
684,614,580,2398,28/05/2024
685,924,29,1629,18/09/2023
686,424,888,602,16/09/2023
687,610,21,2902,11/09/2023
688,962,58,2934,19/04/2024
689,269,6,664,23/08/2023
690,556,164,3040,01/09/2025
691,941,99,3339,30/01/2024
692,596,539,3719,24/03/2024
693,398,561,1692,03/03/2025
694,990,911,1343,22/10/2025
695,570,86,3183,20/08/2023
696,878,940,4685,08/09/2023
697,549,579,4941,11/07/2025
698,388,594,874,23/03/2024
699,271,662,707,31/08/2024
700,874,689,248,19/05/2023
701,492,464,2357,16/04/2024
702,739,162,2393,26/04/2025
703,445,787,4526,05/07/2023
704,78,339,3855,10/05/2023
705,763,652,1532,14/07/2025
706,872,432,3494,11/09/2024
707,913,273,1629,14/10/2024
708,953,754,2229,07/09/2024
709,580,386,254,28/06/2024
710,418,800,3630,24/11/2023
711,180,723,4930,10/03/2023
712,447,118,3845,29/01/2024
713,129,384,4405,14/10/2025
714,112,413,751,15/03/2025
715,368,721,689,23/08/2023
716,338,595,900,18/01/2025
717,451,968,2674,28/08/2023
718,58,956,4927,13/04/2024
719,330,403,3292,17/07/2023
720,858,924,4906,31/08/2025
721,780,187,534,05/11/2023
722,700,742,1491,04/04/2025
723,94,242,136,29/08/2023
724,434,607,3171,07/01/2025
725,235,295,4515,19/03/2023
726,866,992,1183,03/02/2024
727,999,142,2426,24/03/2024
728,526,795,2404,03/04/2025
729,934,545,2027,24/08/2025
730,147,391,883,05/06/2025
731,481,779,341,11/06/2025
732,111,952,3509,05/11/2023
733,831,584,304,23/02/2024
734,995,624,4138,14/10/2023
735,954,437,3468,16/06/2024
736,246,360,4313,19/03/2025
737,812,91,4973,05/01/2024
738,811,790,4522,15/08/2025
739,518,668,2938,29/05/2024
740,374,912,3455,27/01/2024
741,608,56,1058,06/07/2023
742,129,764,2660,23/04/2023
743,766,965,394,18/04/2024
744,632,17,273,14/09/2023
745,869,789,2875,13/05/2023
746,35,860,2353,29/08/2025
747,133,377,3000,26/09/2023
748,274,938,3355,15/12/2023
749,765,318,3740,01/11/2025
750,593,758,1870,01/11/2024
751,390,268,4782,11/04/2024
752,930,743,1424,27/08/2025
753,432,927,1767,06/05/2025
754,569,961,4293,17/11/2025
755,371,714,3771,20/12/2024
756,596,928,972,21/08/2023
757,444,424,2454,22/08/2023
758,834,817,1253,13/09/2023
759,324,858,3792,10/11/2023
760,318,376,3671,22/09/2024
761,631,46,957,03/04/2025
762,91,552,4021,30/05/2024
763,584,322,3687,11/09/2025
764,535,803,3997,21/06/2024
765,592,766,2886,07/09/2024
766,562,978,3641,21/02/2025
767,846,746,2962,01/07/2023
768,664,431,2741,19/06/2025
769,496,340,3435,16/04/2024
770,246,337,1569,20/06/2023
771,81,556,3486,01/07/2025
772,32,526,879,12/07/2023
773,785,93,1504,11/04/2024
774,339,988,3328,28/10/2024
775,700,884,4501,02/11/2025
776,345,385,2652,05/09/2025
777,465,453,729,05/02/2025
778,316,617,4932,08/03/2025
779,273,220,3108,25/10/2023
780,105,587,2094,28/10/2024
781,711,833,4212,30/11/2024
782,484,517,71,05/06/2025
783,981,461,4346,13/01/2025
784,346,542,4252,10/04/2023
785,492,897,1142,27/05/2025
786,405,743,2662,25/02/2024
787,9,476,2607,20/04/2025
788,869,743,3367,19/12/2023
789,806,298,3161,01/02/2024
790,63,733,2551,18/07/2023
791,224,882,2750,28/12/2024
792,288,4,3874,16/07/2023
793,200,269,1310,22/04/2025
794,609,438,454,21/09/2024
795,815,682,1836,02/06/2024
796,164,636,3847,30/09/2024
797,28,451,1866,10/07/2023
798,589,911,2066,30/11/2024
799,839,859,4266,10/05/2023
800,145,71,4745,10/07/2023
801,321,690,2567,27/03/2023
802,415,68,4373,23/10/2024
803,320,697,791,11/10/2023
804,315,716,3947,09/10/2025
805,757,169,2516,28/05/2025
806,823,968,4003,24/06/2023
807,754,863,3676,29/06/2025
808,372,490,4793,20/05/2023
809,517,441,2857,15/12/2024
810,299,665,2129,18/10/2024
811,582,852,3003,02/06/2024
812,914,526,1083,13/05/2025
813,302,444,2624,13/08/2023
814,440,11,1897,25/06/2025
815,388,97,3514,19/07/2024
816,24,814,3580,05/02/2024
817,981,980,1103,12/07/2025
818,374,214,4504,03/03/2024
819,90,411,2047,12/09/2024
820,145,776,3396,25/10/2023
821,824,644,2654,05/12/2024
822,866,26,2870,10/08/2025
823,563,234,2664,04/05/2025
824,355,993,2249,24/07/2023
825,664,478,4544,11/01/2024
826,646,855,1453,11/07/2023
827,697,489,4048,13/10/2023
828,114,240,4199,01/09/2023
829,340,477,1998,15/08/2024
830,883,128,284,27/08/2024
831,542,513,3247,20/03/2024
832,156,559,357,07/05/2025
833,780,860,1004,26/09/2023
834,491,695,3973,05/08/2023
835,305,108,223,26/08/2023
836,882,351,2021,15/05/2024
837,414,514,3518,08/10/2024
838,503,666,2111,11/11/2023
839,552,719,1631,13/08/2025
840,573,77,738,21/03/2024
841,950,121,341,25/04/2023
842,917,1,2961,05/12/2025
843,328,905,2107,16/07/2025
844,37,220,2849,13/06/2025
845,423,527,4162,11/07/2024
846,15,810,2649,25/10/2025
847,387,385,3738,23/08/2024
848,714,303,2263,02/06/2024
849,439,134,1223,31/10/2024
850,525,416,1751,16/10/2023
851,763,574,3623,06/06/2023
852,626,552,2894,17/05/2024
853,752,149,1369,26/06/2025
854,726,813,3875,25/06/2024
855,399,893,4294,08/11/2024
856,586,189,1928,09/10/2023
857,367,607,882,03/05/2024
858,896,352,1374,19/10/2024
859,737,264,4101,03/04/2023
860,444,942,4611,10/05/2024
861,398,951,1127,05/12/2024
862,857,552,1928,12/10/2023
863,759,851,4134,12/11/2024
864,581,886,4920,03/08/2024
865,990,597,2179,21/01/2024
866,291,265,1506,15/11/2024
867,936,630,4708,03/07/2023
868,368,72,3195,14/02/2025
869,939,942,4660,20/05/2025
870,327,392,3880,05/06/2023
871,844,810,3016,18/03/2023
872,217,721,1843,19/10/2023
873,817,624,3723,26/05/2023
874,464,407,480,09/12/2024
875,697,857,3508,30/04/2023
876,513,612,445,13/05/2023
877,821,674,1504,18/08/2023
878,103,587,1145,18/01/2025
879,770,934,160,28/07/2024
880,515,356,3408,01/01/2024
881,445,656,1194,04/07/2024
882,415,677,399,13/06/2023
883,241,413,2061,17/11/2023
