id,customer_id,campaign_id,event_type,event_date
123,490,627,delivered,10/11/2025
124,691,999,delivered,30/05/2023
125,791,758,converted,01/06/2025
126,180,986,delivered,19/03/2023
127,744,210,opened,24/11/2024
128,769,712,opened,15/01/2025
129,713,819,delivered,29/10/2025
130,261,351,opened,05/10/2023
131,228,871,delivered,09/03/2023
132,211,986,delivered,03/07/2023
133,724,96,delivered,19/06/2024
134,663,758,clicked,03/05/2025
135,397,54,opened,16/04/2023
136,286,903,opened,08/03/2025
137,268,9,delivered,21/03/2025
138,119,476,delivered,16/11/2024
139,542,431,delivered,11/05/2024
140,504,832,opened,04/09/2024
141,199,224,opened,18/09/2024
142,904,883,delivered,24/02/2024
143,181,121,clicked,07/09/2024
144,385,43,converted,02/01/2025
145,3,296,converted,16/01/2025
146,684,619,clicked,02/03/2025
147,757,618,opened,18/07/2025
148,887,86,delivered,04/10/2025
149,118,189,opened,15/06/2025
150,772,182,clicked,30/07/2024
151,640,337,delivered,19/09/2023
152,936,282,delivered,14/04/2025
153,321,617,delivered,15/05/2024
154,805,465,clicked,21/06/2023
155,423,666,opened,07/12/2023
156,571,745,converted,16/09/2025
157,728,727,opened,11/05/2023
158,298,778,converted,18/06/2025
159,840,454,delivered,17/12/2024
160,142,748,delivered,30/10/2023
161,950,918,delivered,02/05/2023
162,238,39,converted,03/08/2024
163,251,390,delivered,11/06/2025
164,993,498,converted,09/10/2024
165,891,772,delivered,13/02/2025
166,445,55,delivered,27/06/2024
167,707,999,delivered,19/04/2024
168,366,223,opened,25/09/2024
169,228,605,converted,18/09/2023
170,260,654,delivered,23/11/2023
171,379,735,delivered,15/06/2023
172,636,245,opened,28/04/2025
173,241,951,delivered,24/01/2024
174,555,102,opened,06/09/2023
175,14,222,delivered,27/09/2025
176,273,471,delivered,22/03/2023
177,7,488,converted,31/12/2024
178,735,372,delivered,25/09/2024
179,893,284,delivered,29/10/2023
180,724,270,delivered,29/09/2023
181,564,183,delivered,19/11/2024
182,658,448,opened,13/10/2024
183,832,677,clicked,07/04/2023
184,941,713,converted,06/10/2024
185,166,694,delivered,30/04/2024
186,836,167,delivered,30/09/2025
187,65,489,opened,09/05/2025
188,165,836,converted,11/04/2024
189,503,541,opened,16/07/2023
190,36,390,delivered,03/06/2023
191,921,50,opened,16/04/2025
192,913,273,delivered,08/10/2025
193,660,959,opened,15/11/2023
194,696,241,delivered,02/07/2025
195,695,27,clicked,15/09/2023
196,809,282,clicked,17/09/2024
197,740,347,clicked,04/06/2024
198,12,63,opened,10/01/2025
199,546,172,converted,20/04/2023
200,425,449,opened,06/08/2025
201,317,247,clicked,22/07/2024
202,604,753,delivered,24/06/2025
203,737,765,delivered,31/07/2023
204,113,556,clicked,18/12/2023
205,7,956,opened,18/06/2024
206,162,190,delivered,16/09/2025
207,209,379,opened,29/10/2025
208,490,93,opened,09/11/2025
209,137,178,delivered,24/07/2025
210,551,506,opened,09/11/2023
211,193,803,converted,27/04/2024
212,831,172,delivered,05/01/2024
213,345,633,opened,22/07/2023
214,560,116,converted,22/05/2024
215,814,946,delivered,03/06/2025
216,302,830,delivered,19/07/2023
217,304,188,opened,27/01/2024
218,696,637,delivered,05/11/2023
219,564,986,opened,02/06/2025
220,750,234,clicked,14/08/2023
221,326,55,opened,17/02/2025
222,603,629,clicked,04/01/2024
223,915,264,opened,03/09/2024
224,549,7,opened,22/10/2025
225,109,647,delivered,29/10/2024
226,801,361,delivered,01/12/2023
227,332,832,delivered,12/07/2024
228,215,267,opened,18/05/2023
229,972,856,delivered,07/10/2024
230,58,308,converted,23/09/2025
231,591,85,opened,10/04/2023
232,242,874,delivered,30/09/2025
233,696,230,delivered,15/02/2025
234,116,437,delivered,07/01/2024
235,367,746,clicked,29/10/2025
236,826,829,opened,25/09/2024
237,571,558,delivered,02/09/2023
238,354,668,opened,16/05/2023
239,942,929,opened,22/10/2024
240,837,250,delivered,02/05/2025
241,570,833,delivered,01/06/2025
242,123,55,opened,16/06/2023
243,527,874,converted,11/07/2023
244,131,210,delivered,27/07/2023
245,439,582,delivered,05/07/2023
246,648,529,delivered,12/10/2025
247,759,239,delivered,14/05/2025
248,558,374,delivered,22/06/2025
249,979,921,delivered,02/12/2024
250,788,597,delivered,25/11/2024
251,366,112,opened,10/06/2024
252,503,379,clicked,14/05/2023
253,381,864,opened,13/10/2025
254,497,265,clicked,28/06/2025
255,809,18,opened,30/08/2024
256,125,221,opened,19/10/2025
257,316,838,delivered,28/03/2024
258,524,708,delivered,05/07/2023
259,9,977,clicked,22/09/2025
260,338,373,clicked,28/02/2025
261,162,790,clicked,04/05/2023
262,583,421,delivered,08/09/2024
263,63,653,delivered,13/11/2023
264,690,378,opened,01/12/2023
265,213,408,clicked,28/07/2023
266,718,622,clicked,13/12/2024
267,844,924,converted,30/12/2024
268,345,273,delivered,05/02/2024
269,36,316,clicked,15/11/2024
270,934,275,opened,21/10/2024
271,786,503,clicked,12/06/2025
272,553,886,converted,25/04/2025
273,814,153,clicked,08/09/2025
274,670,774,clicked,20/03/2024
275,505,738,delivered,26/01/2025
276,508,351,opened,22/02/2025
277,767,773,clicked,27/06/2024
278,437,440,opened,06/04/2023
279,274,834,delivered,12/04/2024
280,382,575,delivered,13/10/2024
281,55,731,opened,16/06/2025
282,68,634,opened,26/07/2025
283,348,651,converted,20/01/2025
284,532,628,clicked,20/11/2023
285,692,962,delivered,09/09/2024
286,709,13,delivered,29/07/2023
287,671,519,converted,11/09/2024
288,629,352,delivered,11/11/2024
289,510,497,opened,02/03/2025
290,750,645,delivered,21/10/2024
291,929,803,converted,08/06/2024
292,812,416,delivered,07/01/2025
293,717,331,converted,06/01/2025
294,578,337,converted,11/10/2024
295,264,445,delivered,02/11/2025
296,886,480,opened,18/05/2023
297,556,347,converted,30/06/2025
298,730,503,delivered,30/11/2024
299,149,391,converted,18/07/2023
300,140,291,opened,24/11/2025
301,831,997,clicked,02/11/2025
302,349,765,opened,10/03/2025
303,827,557,delivered,29/07/2025
304,94,786,opened,22/02/2025
305,803,781,delivered,11/05/2023
306,350,57,delivered,10/05/2023
307,689,745,delivered,27/11/2025
308,651,794,opened,25/06/2023
309,277,40,opened,09/07/2025
310,404,750,opened,28/05/2025
311,837,822,delivered,21/02/2024
312,846,760,delivered,01/05/2025
313,508,150,delivered,25/09/2024
314,166,750,delivered,26/04/2025
315,718,611,opened,08/08/2024
316,903,558,opened,14/09/2025
317,281,352,clicked,05/01/2025
318,131,867,delivered,05/07/2023
319,984,417,opened,13/08/2025
320,735,210,delivered,28/12/2024
321,833,872,opened,10/01/2024
322,162,417,delivered,03/05/2025
323,87,90,delivered,25/12/2024
324,377,591,opened,24/05/2025
325,573,573,clicked,03/03/2025
326,212,156,clicked,06/05/2023
327,862,29,delivered,23/11/2025
328,48,788,opened,15/03/2023
329,693,474,delivered,17/07/2025
330,144,596,converted,29/11/2025
331,959,697,delivered,07/11/2025
332,970,404,converted,21/09/2025
333,486,983,converted,10/02/2025
334,391,648,delivered,09/05/2024
335,106,806,delivered,23/08/2024
336,831,127,delivered,29/06/2023
337,755,879,delivered,04/11/2023
338,769,532,delivered,31/10/2024
339,257,65,clicked,20/04/2024
340,880,563,delivered,09/10/2025
341,632,317,clicked,04/09/2025
342,68,456,opened,13/07/2025
343,215,164,clicked,10/11/2024
344,741,597,opened,25/05/2023
345,905,490,converted,29/02/2024
346,280,595,clicked,04/02/2024
347,210,602,clicked,31/10/2025
348,986,109,clicked,16/01/2024
349,804,275,delivered,09/06/2025
350,41,234,delivered,17/08/2024
351,501,354,opened,18/10/2024
352,782,618,clicked,20/09/2025
353,770,161,opened,21/12/2023
354,136,387,clicked,27/07/2024
355,293,835,opened,14/08/2023
356,604,982,delivered,13/07/2023
357,808,8,delivered,12/07/2024
358,488,187,clicked,06/03/2023
359,387,632,converted,14/04/2023
360,589,346,opened,25/12/2024
361,266,82,delivered,05/10/2023
362,568,796,clicked,25/08/2024
363,40,491,delivered,03/11/2024
364,667,288,delivered,25/05/2024
365,899,749,converted,03/11/2025
366,113,329,opened,30/04/2025
367,836,845,delivered,02/09/2024
368,962,480,clicked,31/01/2025
369,645,519,converted,05/12/2025
370,380,850,converted,25/05/2024
371,543,722,clicked,23/12/2023
372,100,953,delivered,02/12/2025
373,269,344,delivered,16/09/2024
374,620,343,converted,30/01/2025
375,347,344,opened,10/09/2025
376,341,986,delivered,03/06/2023
377,457,607,clicked,30/03/2024
378,453,615,opened,19/05/2023
379,224,945,delivered,06/12/2024
380,146,450,opened,13/09/2023
381,142,981,opened,25/08/2025
382,562,465,opened,08/07/2025
383,603,34,opened,10/12/2023
384,764,652,delivered,05/06/2025
385,165,286,opened,02/10/2023
386,21,371,delivered,24/05/2025
387,23,471,delivered,30/12/2023
388,961,685,converted,24/09/2023
389,999,161,delivered,03/04/2023
390,310,943,opened,14/08/2025
391,954,959,clicked,08/05/2025
392,54,195,delivered,23/05/2023
393,488,43,converted,13/04/2025
394,584,503,clicked,21/11/2025
395,616,673,opened,28/09/2024
396,540,384,delivered,17/07/2025
397,305,114,delivered,19/04/2023
398,194,418,delivered,22/01/2024
399,440,706,opened,06/10/2024
400,242,712,delivered,21/10/2024
401,697,399,opened,16/07/2023
402,358,639,opened,01/04/2025
403,713,869,delivered,03/09/2023
404,656,54,opened,16/01/2024
405,541,899,opened,05/04/2025
406,729,213,opened,27/02/2024
407,185,623,opened,13/06/2024
408,607,513,delivered,23/12/2023
409,198,732,clicked,03/06/2024
410,361,279,delivered,26/04/2023
411,805,648,delivered,25/09/2024
412,488,98,opened,01/12/2023
413,749,549,opened,19/02/2024
414,830,951,opened,14/05/2025
415,176,412,opened,06/03/2024
416,440,917,delivered,24/08/2023
417,30,67,delivered,16/04/2025
418,406,446,delivered,16/01/2025
419,253,709,delivered,19/04/2024
420,666,206,converted,12/06/2024
421,346,208,delivered,22/01/2024
422,467,522,opened,31/03/2024
423,132,489,opened,11/09/2025
424,28,2,clicked,21/06/2024
425,208,246,delivered,09/05/2025
426,498,442,delivered,30/06/2025
427,932,384,delivered,22/08/2023
428,333,560,opened,26/03/2025
429,524,31,delivered,07/12/2024
430,583,501,delivered,08/07/2025
431,341,494,opened,07/11/2024
432,350,45,delivered,31/01/2025
433,775,338,delivered,13/07/2025
434,878,664,opened,08/05/2023
435,164,593,delivered,09/07/2024
436,814,746,delivered,05/11/2023
437,358,78,opened,19/11/2025
438,387,240,opened,15/05/2023
439,965,292,converted,27/09/2024
440,838,240,converted,10/08/2024
441,478,980,delivered,15/08/2023
442,674,21,delivered,04/01/2024
443,71,698,clicked,29/08/2024
444,827,519,opened,24/06/2024
445,73,322,clicked,13/11/2025
446,101,333,opened,02/03/2024
447,82,556,opened,02/02/2025
448,873,780,delivered,12/10/2023
449,116,984,delivered,06/01/2024
450,607,463,delivered,13/09/2025
451,150,834,delivered,24/10/2025
452,729,86,clicked,01/04/2024
453,833,881,delivered,13/05/2025
454,297,691,clicked,15/09/2025
455,140,851,delivered,01/11/2023
456,281,290,delivered,04/03/2024
457,470,912,delivered,28/08/2024
458,765,316,clicked,05/04/2025
459,860,135,delivered,02/07/2023
460,802,981,converted,20/01/2024
461,521,944,converted,27/05/2023
462,943,244,clicked,11/09/2025
463,233,28,delivered,28/06/2024
464,480,661,delivered,02/08/2025
465,359,530,delivered,22/02/2024
466,894,978,converted,27/04/2023
467,87,788,opened,14/11/2024
468,236,416,opened,03/06/2023
469,141,466,opened,11/10/2025
470,18,726,opened,26/03/2023
471,976,496,converted,03/05/2024
472,169,53,opened,18/06/2023
473,734,338,converted,07/10/2025
474,434,299,clicked,12/03/2025
475,265,484,converted,06/03/2024
476,513,795,delivered,03/10/2023
477,472,562,opened,02/08/2023
478,679,268,opened,30/07/2023
479,543,634,clicked,13/11/2024
480,315,495,delivered,17/06/2023
481,55,246,delivered,18/03/2024
482,538,976,opened,20/02/2024
483,922,521,clicked,13/05/2023
484,141,602,converted,03/09/2024
485,617,891,opened,11/04/2023
486,560,955,delivered,22/01/2024
487,41,59,opened,05/09/2024
488,379,950,delivered,08/04/2025
489,370,134,clicked,01/03/2025
490,254,508,opened,31/07/2025
491,492,609,converted,08/02/2024
492,737,404,delivered,05/10/2023
493,711,901,opened,08/02/2025
494,940,568,delivered,10/07/2023
495,749,101,opened,01/06/2023
496,811,930,converted,13/03/2023
497,428,437,delivered,21/02/2024
498,683,226,opened,03/02/2024
499,82,26,clicked,03/12/2025
500,766,813,opened,23/12/2024
501,655,711,delivered,03/09/2024
502,171,499,clicked,07/10/2023
503,613,287,clicked,09/02/2025
504,877,910,opened,14/10/2024
505,304,26,delivered,02/08/2023
506,23,934,opened,04/02/2024
507,136,398,clicked,03/08/2023
508,605,810,clicked,14/05/2023
509,381,380,clicked,12/08/2023
510,200,851,opened,25/04/2025
511,185,614,delivered,13/06/2023
512,111,328,delivered,28/02/2024
513,576,783,delivered,12/08/2025
514,220,83,clicked,16/03/2025
515,149,183,delivered,22/01/2024
516,832,315,converted,07/03/2023
517,632,410,delivered,09/10/2024
518,450,272,delivered,23/11/2025
519,339,905,clicked,21/10/2023
520,263,807,converted,08/06/2025
521,52,845,delivered,17/08/2025
522,237,590,delivered,25/06/2023
523,563,258,clicked,24/06/2023
524,652,323,opened,04/11/2023
525,14,301,delivered,29/03/2023
526,814,121,clicked,14/08/2025
527,661,595,delivered,11/08/2023
528,388,105,opened,02/07/2023
529,558,317,opened,25/06/2023
530,357,665,delivered,06/03/2024
531,640,788,opened,08/06/2025
532,985,202,clicked,29/09/2024
533,703,584,converted,24/10/2024
534,391,96,delivered,07/11/2025
535,312,322,delivered,16/10/2023
536,651,971,delivered,27/06/2024
537,422,417,delivered,05/12/2023
538,548,380,delivered,29/07/2023
539,212,531,delivered,31/03/2023
540,188,375,opened,29/05/2025
541,568,536,delivered,30/09/2025
542,208,172,opened,19/02/2025
543,275,279,opened,28/04/2023
544,193,839,converted,24/08/2025
545,719,983,clicked,06/03/2024
546,797,994,opened,31/03/2025
547,258,573,delivered,26/09/2025
548,468,601,opened,27/02/2024
549,912,909,opened,07/08/2024
550,417,932,opened,09/10/2025
551,860,542,opened,23/10/2023
552,489,823,delivered,25/08/2023
553,375,902,delivered,18/05/2025
554,75,259,clicked,22/11/2024
555,686,608,clicked,18/10/2023
556,509,64,delivered,06/05/2023
557,373,382,delivered,26/11/2025
558,59,581,opened,19/04/2025
559,891,580,delivered,22/11/2024
560,615,385,delivered,20/12/2024
561,666,580,delivered,17/07/2024
562,440,295,opened,30/09/2024
563,945,676,opened,31/01/2024
564,218,187,clicked,21/02/2025
565,55,975,clicked,07/05/2025
566,274,821,opened,05/07/2024
567,165,924,converted,01/05/2025
568,741,834,clicked,24/07/2023
569,843,489,opened,28/12/2024
570,334,711,opened,04/04/2025
571,457,88,opened,09/10/2023
572,972,798,opened,17/09/2024
573,470,527,clicked,05/02/2024
574,457,988,opened,14/01/2025
575,967,153,converted,02/12/2025
576,679,536,delivered,10/06/2024
577,644,424,clicked,08/01/2025
578,118,371,converted,08/06/2023
579,281,924,clicked,06/04/2025
580,23,366,delivered,16/11/2025
581,869,847,opened,04/01/2024
582,211,219,clicked,04/08/2024
583,28,102,converted,17/07/2025
584,835,905,opened,27/03/2025
585,14,971,converted,18/11/2025
586,736,796,converted,06/09/2023
587,545,15,converted,09/06/2025
588,356,950,converted,19/06/2025
589,487,176,opened,26/11/2025
590,78,718,converted,03/03/2024
591,1000,701,converted,03/05/2024
592,896,468,delivered,12/07/2025
593,342,484,opened,14/03/2024
594,597,126,opened,08/10/2023
595,121,190,opened,05/11/2023
596,4,268,clicked,24/07/2025
597,244,475,clicked,18/07/2023
598,837,577,delivered,23/02/2025
599,943,295,delivered,14/07/2023
600,718,143,opened,06/08/2023
601,72,330,delivered,24/11/2025
602,523,224,opened,01/06/2023
603,370,981,clicked,20/11/2024
604,809,327,clicked,29/11/2023
605,777,161,opened,14/06/2025
606,543,352,delivered,02/03/2025
607,454,654,delivered,08/10/2024
608,281,248,clicked,07/11/2025
609,890,219,opened,14/07/2025
610,737,284,opened,13/01/2024
611,651,789,opened,18/07/2025
612,911,574,clicked,28/06/2024
613,144,690,clicked,13/08/2023
614,180,325,clicked,17/06/2025
615,519,152,delivered,12/03/2024
616,270,458,opened,26/05/2023
617,335,192,clicked,08/10/2024
618,456,49,converted,11/10/2025
619,992,172,delivered,18/08/2024
620,312,880,opened,06/04/2025
621,186,920,delivered,11/12/2024
622,656,345,converted,18/01/2024
623,239,778,delivered,15/07/2023
624,414,138,converted,03/05/2023
625,536,903,opened,23/08/2025
626,643,319,delivered,04/07/2025
627,135,270,converted,26/02/2024
628,118,297,clicked,13/08/2024
629,174,908,opened,07/07/2023
630,825,277,clicked,11/09/2024
631,141,81,converted,04/04/2023
632,22,675,delivered,30/11/2023
633,281,386,opened,16/06/2024
634,958,516,delivered,23/01/2025
635,558,319,delivered,10/09/2025
636,452,226,converted,01/05/2025
637,868,190,delivered,28/06/2023
638,674,795,opened,15/07/2023
639,852,979,delivered,18/07/2023
640,790,960,converted,10/09/2023
641,703,210,clicked,26/08/2023
642,140,921,opened,27/04/2024
643,214,986,clicked,18/12/2024
644,143,310,delivered,22/11/2024
645,180,642,delivered,21/01/2024
646,183,14,clicked,16/03/2025
647,365,845,opened,27/11/2023
648,831,306,converted,10/03/2024
649,866,732,clicked,20/10/2024
650,24,50,delivered,27/01/2024
651,113,546,delivered,05/08/2025
652,240,84,delivered,14/07/2023
653,72,44,opened,28/07/2025
654,315,979,opened,30/03/2024
655,376,67,opened,08/06/2025
656,188,545,opened,26/03/2024
657,157,725,delivered,17/09/2024
658,212,176,opened,05/12/2024
659,134,235,opened,07/05/2025
660,40,14,converted,26/06/2023
661,827,335,delivered,03/08/2024
662,435,431,converted,19/09/2024
663,783,630,delivered,09/09/2023
664,479,515,delivered,26/02/2024
665,897,483,opened,05/07/2025
666,721,507,opened,15/03/2025
667,239,338,opened,24/08/2025
668,257,625,delivered,05/02/2025
669,971,380,clicked,31/10/2023
670,966,491,converted,22/09/2023
671,673,486,opened,18/03/2024
672,136,442,opened,07/07/2025
673,842,186,opened,15/03/2025
674,688,541,clicked,29/08/2024
675,634,636,converted,11/01/2025
676,566,3,converted,02/12/2023
677,887,140,converted,08/05/2023
678,63,465,delivered,30/04/2023
679,690,548,delivered,23/08/2024
680,619,705,clicked,16/07/2023
681,431,274,opened,08/02/2024
682,731,488,delivered,14/10/2024
683,206,469,delivered,13/09/2025
684,496,121,clicked,06/11/2025
685,648,828,converted,07/12/2024
686,143,663,delivered,07/03/2023
687,689,611,clicked,24/08/2023
688,904,486,opened,24/07/2025
689,275,836,delivered,10/08/2024
690,756,911,delivered,23/10/2025
691,185,176,opened,04/03/2023
692,746,619,opened,07/05/2023
693,770,811,delivered,13/02/2024
694,273,127,opened,09/09/2025
695,513,470,opened,30/10/2023
696,622,873,delivered,10/04/2023
697,497,914,delivered,18/08/2023
698,856,41,opened,07/02/2025
699,996,443,opened,30/05/2024
700,87,242,clicked,03/03/2025
701,909,924,opened,20/04/2025
702,963,44,delivered,11/06/2025
703,367,248,opened,21/12/2024
704,469,110,opened,03/08/2023
705,863,294,delivered,14/11/2023
706,881,714,clicked,26/10/2023
707,233,394,delivered,06/09/2024
708,918,163,clicked,14/06/2025
709,854,227,opened,01/05/2023
710,829,374,opened,24/10/2023
711,977,810,delivered,30/09/2023
712,58,396,clicked,15/10/2025
713,145,38,delivered,12/07/2024
714,532,705,converted,18/01/2025
715,154,994,opened,08/04/2023
716,360,542,clicked,16/10/2024
717,857,42,opened,04/03/2023
718,674,841,clicked,26/02/2025
719,684,279,opened,11/06/2024
720,945,737,clicked,11/12/2023
721,410,784,opened,30/10/2025
722,300,555,clicked,01/12/2023
723,604,709,delivered,23/07/2023
724,801,966,clicked,03/06/2023
725,882,653,delivered,11/07/2025
726,309,933,clicked,11/09/2025
727,275,767,delivered,20/10/2024
728,85,428,opened,21/01/2024
729,496,558,delivered,01/11/2024
730,726,96,clicked,03/05/2023
731,985,99,converted,28/04/2025
732,666,333,clicked,23/02/2024
733,415,747,converted,22/11/2023
734,213,58,opened,12/11/2023
735,152,876,opened,31/07/2023
736,69,333,delivered,10/05/2025
737,950,689,clicked,25/10/2024
738,595,18,delivered,01/08/2025
739,289,636,opened,31/01/2025
740,581,248,clicked,15/02/2024
741,346,547,clicked,24/05/2024
742,602,504,converted,16/09/2024
743,46,78,delivered,22/12/2024
744,915,834,opened,04/06/2025
745,979,379,opened,26/06/2025
746,876,839,delivered,16/11/2024
747,592,322,converted,04/10/2025
748,543,870,delivered,16/01/2024
749,464,133,delivered,01/12/2025
750,609,597,delivered,01/10/2024
751,980,196,converted,02/11/2025
752,969,653,delivered,02/12/2024
753,850,371,converted,18/11/2024
754,801,945,opened,04/09/2023
755,242,612,delivered,10/11/2023
756,414,340,delivered,15/07/2023
757,102,386,delivered,25/05/2024
758,540,621,delivered,29/10/2024
759,31,198,converted,12/06/2024
760,988,840,delivered,17/05/2023
761,442,998,delivered,04/02/2024
762,727,128,delivered,18/03/2025
763,165,991,delivered,02/09/2023
764,209,767,delivered,19/08/2023
765,308,206,delivered,30/11/2023
766,796,686,delivered,08/04/2025
767,380,271,delivered,03/07/2025
768,929,4,delivered,09/01/2024
769,450,202,opened,15/03/2025
770,941,746,delivered,04/04/2024
771,644,87,delivered,19/06/2024
772,23,788,opened,18/05/2023
773,602,449,opened,11/12/2024
774,946,300,delivered,19/07/2024
775,40,757,delivered,27/09/2023
776,142,826,clicked,05/12/2024
777,565,744,opened,11/01/2024
778,14,314,delivered,08/07/2024
779,518,98,delivered,02/12/2025
780,101,322,opened,01/01/2024
781,8,699,clicked,09/08/2023
782,831,724,delivered,25/01/2024
783,928,517,delivered,15/08/2024
784,512,76,opened,14/01/2025
785,413,177,opened,29/06/2025
786,436,840,delivered,08/07/2025
787,338,161,opened,21/10/2023
788,211,471,clicked,21/02/2025
789,944,592,clicked,07/06/2025
790,87,350,opened,13/10/2024
791,921,375,converted,18/08/2025
792,817,133,delivered,02/10/2024
793,652,39,clicked,18/09/2024
794,341,973,delivered,28/05/2024
795,920,408,opened,25/11/2023
796,711,420,delivered,13/10/2025
797,154,651,converted,08/06/2025
798,768,498,opened,06/05/2023
799,146,936,delivered,24/11/2025
800,892,129,clicked,29/12/2024
801,461,88,delivered,03/09/2024
802,487,421,opened,22/07/2023
803,439,929,clicked,25/01/2024
804,201,666,delivered,01/05/2023
805,511,263,opened,14/08/2023
806,569,522,converted,13/03/2023
807,684,425,delivered,19/05/2025
808,209,351,delivered,20/03/2023
809,681,141,delivered,05/10/2024
810,508,524,delivered,06/07/2024
811,904,946,opened,12/08/2024
812,936,778,clicked,11/06/2023
813,551,224,clicked,12/09/2024
814,421,85,converted,01/11/2024
815,517,366,converted,28/04/2025
816,378,688,delivered,11/02/2025
817,956,730,clicked,03/08/2023
818,600,947,delivered,09/05/2024
819,821,875,converted,20/09/2025
820,927,56,delivered,07/10/2023
821,130,752,delivered,07/02/2024
822,266,49,opened,17/05/2023
823,850,316,delivered,03/11/2024
824,409,425,delivered,22/10/2024
825,784,646,delivered,02/02/2025
826,567,24,clicked,19/03/2024
827,746,135,opened,20/01/2024
828,918,579,opened,21/06/2024
829,29,184,delivered,31/10/2024
830,295,560,delivered,22/07/2025
831,239,58,delivered,20/11/2024
832,760,222,opened,22/06/2025
833,351,154,delivered,16/09/2025
834,755,97,converted,28/03/2025
835,448,192,delivered,19/02/2025
836,5,726,opened,09/07/2024
837,769,828,delivered,15/01/2024
838,908,944,opened,02/03/2025
839,32,97,delivered,17/02/2025
840,714,206,delivered,17/04/2025
841,514,576,opened,28/01/2025
